22;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
30;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT0;CONFIG0.RES0.INSTANCE0.CTU_LINT0;CTU_LINT;
31;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT0.EN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT0.ENO;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.R;CONFIG0.RES0.INSTANCE0.CTU_LINT0.R;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.PV;CONFIG0.RES0.INSTANCE0.CTU_LINT0.PV;LINT;
36;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT0.Q;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CV;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CV;LINT;
38;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T;R_TRIG;
39;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.EN;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.ENO;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.CLK;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.Q;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.M;BOOL;
44;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT1;CONFIG0.RES0.INSTANCE0.CTU_LINT1;CTU_LINT;
45;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT1.EN;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT1.ENO;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.R;CONFIG0.RES0.INSTANCE0.CTU_LINT1.R;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.PV;CONFIG0.RES0.INSTANCE0.CTU_LINT1.PV;LINT;
50;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT1.Q;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CV;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CV;LINT;
52;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T;R_TRIG;
53;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.EN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.ENO;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.CLK;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.Q;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.M;BOOL;
58;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
59;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
63;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
65;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
66;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
68;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
69;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT2;CONFIG0.RES0.INSTANCE0.CTU_LINT2;CTU_LINT;
70;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT2.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT2.EN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT2.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT2.ENO;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CU;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CU;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT2.R;CONFIG0.RES0.INSTANCE0.CTU_LINT2.R;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT2.PV;CONFIG0.RES0.INSTANCE0.CTU_LINT2.PV;LINT;
75;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT2.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT2.Q;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CV;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CV;LINT;
77;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CU_T;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CU_T;R_TRIG;
78;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CU_T.EN;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CU_T.ENO;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CU_T.CLK;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CU_T.Q;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU_LINT2.CU_T.M;BOOL;
83;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT3;CONFIG0.RES0.INSTANCE0.CTU_LINT3;CTU_LINT;
84;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT3.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT3.EN;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT3.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT3.ENO;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CU;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CU;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT3.R;CONFIG0.RES0.INSTANCE0.CTU_LINT3.R;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT3.PV;CONFIG0.RES0.INSTANCE0.CTU_LINT3.PV;LINT;
89;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT3.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT3.Q;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CV;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CV;LINT;
91;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CU_T;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CU_T;R_TRIG;
92;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CU_T.EN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CU_T.ENO;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CU_T.CLK;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CU_T.Q;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU_LINT3.CU_T.M;BOOL;
97;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
98;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
102;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
104;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
105;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
107;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
108;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT4;CONFIG0.RES0.INSTANCE0.CTU_LINT4;CTU_LINT;
109;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT4.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT4.EN;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT4.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT4.ENO;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CU;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CU;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT4.R;CONFIG0.RES0.INSTANCE0.CTU_LINT4.R;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT4.PV;CONFIG0.RES0.INSTANCE0.CTU_LINT4.PV;LINT;
114;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT4.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT4.Q;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CV;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CV;LINT;
116;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CU_T;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CU_T;R_TRIG;
117;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CU_T.EN;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CU_T.ENO;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CU_T.CLK;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CU_T.Q;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU_LINT4.CU_T.M;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD82_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD82_OUT;UINT;
123;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV92_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV92_OUT;UINT;
124;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT96_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT96_OUT;BOOL;
125;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
126;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD105_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD105_ENO;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD105_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD105_OUT;UINT;
133;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV106_ENO;CONFIG0.RES0.INSTANCE0._TMP_DIV106_ENO;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV106_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV106_OUT;UINT;
135;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE109_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE109_ENO;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE109_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE109_OUT;BOOL;
137;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
138;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE2_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE2_ENO;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE2_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE2_OUT;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT117_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT117_OUT;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT4_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT4_OUT;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD9_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD9_ENO;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD9_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD9_OUT;UINT;
149;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV10_ENO;CONFIG0.RES0.INSTANCE0._TMP_DIV10_ENO;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV10_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV10_OUT;UINT;
151;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
152;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE124_ENO;CONFIG0.RES0.INSTANCE0._TMP_LE124_ENO;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE124_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE124_OUT;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT15_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT15_OUT;BOOL;
160;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;
161;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE131_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE131_ENO;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE131_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE131_OUT;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT17_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT17_OUT;BOOL;
169;FB;CONFIG0.RES0.INSTANCE0.R_TRIG5;CONFIG0.RES0.INSTANCE0.R_TRIG5;R_TRIG;
170;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;BOOL;
175;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD22_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD22_ENO;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD22_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD22_OUT;UINT;
177;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV23_ENO;CONFIG0.RES0.INSTANCE0._TMP_DIV23_ENO;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV23_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV23_OUT;UINT;
179;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT142_ENO;CONFIG0.RES0.INSTANCE0._TMP_LT142_ENO;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT142_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT142_OUT;BOOL;


// Ticktime
20000000
