20;OUT;CONFIG0.RES0.INSTANCE0.PRUEB0;CONFIG0.RES0.INSTANCE0.PRUEB0;BOOL;
21;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
22;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
29;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
32;FB;CONFIG0.RES0.INSTANCE0.TOF1;CONFIG0.RES0.INSTANCE0.TOF1;TOF;
33;VAR;CONFIG0.RES0.INSTANCE0.TOF1.EN;CONFIG0.RES0.INSTANCE0.TOF1.EN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ENO;CONFIG0.RES0.INSTANCE0.TOF1.ENO;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TOF1.IN;CONFIG0.RES0.INSTANCE0.TOF1.IN;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;
37;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;
40;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;
43;FB;CONFIG0.RES0.INSTANCE0.TP3;CONFIG0.RES0.INSTANCE0.TP3;TP;
44;VAR;CONFIG0.RES0.INSTANCE0.TP3.EN;CONFIG0.RES0.INSTANCE0.TP3.EN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.TP3.ENO;CONFIG0.RES0.INSTANCE0.TP3.ENO;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.TP3.IN;CONFIG0.RES0.INSTANCE0.TP3.IN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.TP3.PT;CONFIG0.RES0.INSTANCE0.TP3.PT;TIME;
48;VAR;CONFIG0.RES0.INSTANCE0.TP3.Q;CONFIG0.RES0.INSTANCE0.TP3.Q;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TP3.ET;CONFIG0.RES0.INSTANCE0.TP3.ET;TIME;
50;VAR;CONFIG0.RES0.INSTANCE0.TP3.STATE;CONFIG0.RES0.INSTANCE0.TP3.STATE;SINT;
51;VAR;CONFIG0.RES0.INSTANCE0.TP3.PREV_IN;CONFIG0.RES0.INSTANCE0.TP3.PREV_IN;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.TP3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP3.CURRENT_TIME;TIME;
53;VAR;CONFIG0.RES0.INSTANCE0.TP3.START_TIME;CONFIG0.RES0.INSTANCE0.TP3.START_TIME;TIME;
54;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT0;CONFIG0.RES0.INSTANCE0.CTU_LINT0;CTU_LINT;
55;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT0.EN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT0.ENO;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.R;CONFIG0.RES0.INSTANCE0.CTU_LINT0.R;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.PV;CONFIG0.RES0.INSTANCE0.CTU_LINT0.PV;LINT;
60;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT0.Q;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CV;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CV;LINT;
62;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T;R_TRIG;
63;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.EN;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.ENO;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.CLK;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.Q;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.M;BOOL;
68;FB;CONFIG0.RES0.INSTANCE0.TP1;CONFIG0.RES0.INSTANCE0.TP1;TP;
69;VAR;CONFIG0.RES0.INSTANCE0.TP1.EN;CONFIG0.RES0.INSTANCE0.TP1.EN;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.TP1.ENO;CONFIG0.RES0.INSTANCE0.TP1.ENO;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.TP1.IN;CONFIG0.RES0.INSTANCE0.TP1.IN;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.TP1.PT;CONFIG0.RES0.INSTANCE0.TP1.PT;TIME;
73;VAR;CONFIG0.RES0.INSTANCE0.TP1.Q;CONFIG0.RES0.INSTANCE0.TP1.Q;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.TP1.ET;CONFIG0.RES0.INSTANCE0.TP1.ET;TIME;
75;VAR;CONFIG0.RES0.INSTANCE0.TP1.STATE;CONFIG0.RES0.INSTANCE0.TP1.STATE;SINT;
76;VAR;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;TIME;
78;VAR;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;TIME;
79;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
80;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
84;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
86;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
87;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
89;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
90;FB;CONFIG0.RES0.INSTANCE0.TOF2;CONFIG0.RES0.INSTANCE0.TOF2;TOF;
91;VAR;CONFIG0.RES0.INSTANCE0.TOF2.EN;CONFIG0.RES0.INSTANCE0.TOF2.EN;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ENO;CONFIG0.RES0.INSTANCE0.TOF2.ENO;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.TOF2.IN;CONFIG0.RES0.INSTANCE0.TOF2.IN;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PT;CONFIG0.RES0.INSTANCE0.TOF2.PT;TIME;
95;VAR;CONFIG0.RES0.INSTANCE0.TOF2.Q;CONFIG0.RES0.INSTANCE0.TOF2.Q;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ET;CONFIG0.RES0.INSTANCE0.TOF2.ET;TIME;
97;VAR;CONFIG0.RES0.INSTANCE0.TOF2.STATE;CONFIG0.RES0.INSTANCE0.TOF2.STATE;SINT;
98;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;TIME;
100;VAR;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;TIME;
101;FB;CONFIG0.RES0.INSTANCE0.TOF3;CONFIG0.RES0.INSTANCE0.TOF3;TOF;
102;VAR;CONFIG0.RES0.INSTANCE0.TOF3.EN;CONFIG0.RES0.INSTANCE0.TOF3.EN;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.TOF3.ENO;CONFIG0.RES0.INSTANCE0.TOF3.ENO;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.TOF3.IN;CONFIG0.RES0.INSTANCE0.TOF3.IN;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.TOF3.PT;CONFIG0.RES0.INSTANCE0.TOF3.PT;TIME;
106;VAR;CONFIG0.RES0.INSTANCE0.TOF3.Q;CONFIG0.RES0.INSTANCE0.TOF3.Q;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.TOF3.ET;CONFIG0.RES0.INSTANCE0.TOF3.ET;TIME;
108;VAR;CONFIG0.RES0.INSTANCE0.TOF3.STATE;CONFIG0.RES0.INSTANCE0.TOF3.STATE;SINT;
109;VAR;CONFIG0.RES0.INSTANCE0.TOF3.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF3.PREV_IN;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.TOF3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF3.CURRENT_TIME;TIME;
111;VAR;CONFIG0.RES0.INSTANCE0.TOF3.START_TIME;CONFIG0.RES0.INSTANCE0.TOF3.START_TIME;TIME;
112;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
113;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
117;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
119;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
120;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
122;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
123;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
124;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
128;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
130;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
131;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
133;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
134;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
135;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
139;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
141;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
142;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
144;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
145;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
146;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
150;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
152;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
153;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
155;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
156;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;
157;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;
161;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;
163;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;
164;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;
166;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;
167;FB;CONFIG0.RES0.INSTANCE0.TP2;CONFIG0.RES0.INSTANCE0.TP2;TP;
168;VAR;CONFIG0.RES0.INSTANCE0.TP2.EN;CONFIG0.RES0.INSTANCE0.TP2.EN;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE0.TP2.ENO;CONFIG0.RES0.INSTANCE0.TP2.ENO;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.TP2.IN;CONFIG0.RES0.INSTANCE0.TP2.IN;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.TP2.PT;CONFIG0.RES0.INSTANCE0.TP2.PT;TIME;
172;VAR;CONFIG0.RES0.INSTANCE0.TP2.Q;CONFIG0.RES0.INSTANCE0.TP2.Q;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.TP2.ET;CONFIG0.RES0.INSTANCE0.TP2.ET;TIME;
174;VAR;CONFIG0.RES0.INSTANCE0.TP2.STATE;CONFIG0.RES0.INSTANCE0.TP2.STATE;SINT;
175;VAR;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;TIME;
177;VAR;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;TIME;
178;FB;CONFIG0.RES0.INSTANCE0.TON5;CONFIG0.RES0.INSTANCE0.TON5;TON;
179;VAR;CONFIG0.RES0.INSTANCE0.TON5.EN;CONFIG0.RES0.INSTANCE0.TON5.EN;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE0.TON5.ENO;CONFIG0.RES0.INSTANCE0.TON5.ENO;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.TON5.IN;CONFIG0.RES0.INSTANCE0.TON5.IN;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE0.TON5.PT;CONFIG0.RES0.INSTANCE0.TON5.PT;TIME;
183;VAR;CONFIG0.RES0.INSTANCE0.TON5.Q;CONFIG0.RES0.INSTANCE0.TON5.Q;BOOL;
184;VAR;CONFIG0.RES0.INSTANCE0.TON5.ET;CONFIG0.RES0.INSTANCE0.TON5.ET;TIME;
185;VAR;CONFIG0.RES0.INSTANCE0.TON5.STATE;CONFIG0.RES0.INSTANCE0.TON5.STATE;SINT;
186;VAR;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;BOOL;
187;VAR;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;TIME;
188;VAR;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;TIME;
189;VAR;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_UDINT81_ENO;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_UDINT81_ENO;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_UDINT81_OUT;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_UDINT81_OUT;UDINT;
191;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD78_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD78_ENO;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD78_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD78_OUT;UDINT;
193;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
194;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_UDINT8_ENO;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_UDINT8_ENO;BOOL;
200;VAR;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_UDINT8_OUT;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_UDINT8_OUT;UDINT;
201;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE93_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE93_ENO;BOOL;
202;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE93_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE93_OUT;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_UDINT9_ENO;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_UDINT9_ENO;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_UDINT9_OUT;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_UDINT9_OUT;UDINT;
