37;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
38;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
44;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
45;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
47;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
48;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
49;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
53;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
55;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
56;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
58;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
59;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD30_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD30_ENO;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD30_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD30_OUT;UINT;
61;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV5_ENO;CONFIG0.RES0.INSTANCE0._TMP_DIV5_ENO;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV5_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV5_OUT;UINT;
63;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE45_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE45_ENO;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE45_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE45_OUT;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT51_ENO;CONFIG0.RES0.INSTANCE0._TMP_LT51_ENO;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT51_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT51_OUT;BOOL;


// Ticktime
20000000
